000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum2
000000000000000000000000000000,000000000000000000000000000001,noshader
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_shipping/br_shelving
000000100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_barrier/br_concrete2
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_bags
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box1
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_scales
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab5
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_bio
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab4
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab2
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_autoclave
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum6
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum5
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_plaintruck
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_truckbase
000001110100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_windows
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum8
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum3
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box4
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box3
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box6
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box2
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum7
