000001101100000000000000000000,000000000000000000000000000001,models/mapobjects/br_shipping/br_shelving
000000000000000000000000000000,000000000000000000000000000001,noshader
000000100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_barrier/br_concrete2
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_bags
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box1
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_scales
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab5
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_bio
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab4
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_lab2
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_autoclave
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum2
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum6
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum5
000001101100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_plaintruck
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_truckbase
000001110100000000000000000000,000000000000000000000000000001,models/mapobjects/br_militarytruck/br_windows
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum8
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum3
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box4
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box3
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box6
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box2
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum7
000000010000000000000000000000,000000000000000000000000000001,textures/cube/runway_m01_sm
000000010000000000000000000000,000000000000000000000000000001,textures/cube/atrim_m01
000001101100000000000000000000,000000000000000000000000000001,textures/cube/wood4
000000001100000000000000000000,000000000000000000000000000001,textures/cube/atool_m02
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000100000000000000000000000,000000000000000000000000000001,textures/cube/plate06
000000010100000000000000000000,000000000000000000000000000001,textures/cube/xmetal_m03l
000000001100000000000000000000,000000000000000000000000000001,textures/cube/tool_m03
000000010000000000000000000000,000000000000000000000000000001,textures/cube/runway_m02_sm
000001101100000000000000000000,000000000000000000000000000001,textures/cube/wood1
000000010000000000000000000000,000000000000000000000000000001,textures/cube/train_m06
000000010100000000000000000000,000000000000000000000000000001,textures/cube/xmetal_m02a
000001110100000000110000100000,000000000000000000000000000001,textures/cube/light4
000000101100000000000000000000,000000000000000000000000000001,textures/cube/floor04
000000000000000000110000100000,000000000000000000000000000001,textures/cube/blueblendforte
000000010100000000000000000000,000000000000000000000000000001,textures/cube/metal06
000000010100000000000000000000,000000000000000000000000000001,textures/cube/cuve
000001101100000000000000000000,000000000000000000000000000001,textures/cube/wood2
000000100000000000000000000000,000000000000000000000000000001,textures/cube/platesolo03
000001111000000000110000100000,000000000000000000000000000001,textures/cube/blueblendextrawater
000000010100000000000000000000,000000000000000000000000000001,textures/newinshader/metal
000000100000000000000000000000,000000000000000000000000000001,textures/cube/plate07
000000101100000000000000000000,000000000000000000000000000001,textures/cube/plate06sol
000000101100000000000000000000,000000000000000000000000000001,textures/cube/plate06solsal
000000001100000000000000000000,000000000000000000000000000001,textures/cube/tool_m01
000000001100000000000000000000,000000000000000000000000000001,textures/cube/tool_m02
000000001000000000000000000000,000000000000000000000000000001,textures/cube/MetalFloorsBare0023_1_S
000000000000000000110000100000,000000000000000000000000000001,textures/cube/blueblendnul
000000001100000000000000000000,000000000000000000000000000001,textures/cube/xconcrete_c58
000001110100000000000000000000,000000000000000000000000000001,textures/cube/whitelightbroken2
000001110100000000110000100000,000000000000000000000000000001,textures/cube/light3
000000010100000000000000000000,000000000000000000000000000001,textures/cube/MetalFloorsBare01
000000001100000000000000000000,000000000000000000000000000001,textures/eagle/grill
000000010100000000000000000000,000000000000000000000000000001,textures/cube/xmetal_m02
000000100000000000000000000000,000000000000000000000000000001,textures/cube/plate04
000000010100000000000000000000,000000000000000000000000000001,textures/cube/air
000000001100000000000000000000,000000000000000000000000000001,textures/cube/van
000001110100000000000000000000,000000000000000000000000000001,textures/cube/whitelight
000001110100000000000000000000,000000000000000000000000000001,textures/cube/whitelightbroken
000001110100000000110000100000,000000000000000000000000000001,textures/cube/blueblend
000001110100000000110000100000,000000000000000000000000000001,textures/cube/light2
000001110100000000110000100000,000000000000000000000000000001,textures/cube/light2broken
000001110100000000110000100000,000000000000000000000000000001,textures/cube/light
000000001100000000000000000000,000000000000000000000000000001,textures/cube/van2
000000000000000000110000010110,000000000000000000000000000001,textures/cubesky/cubesky
000000100000000000000000000000,000000000000000000000000000001,textures/cube/floor03
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_front04
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_side04
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_front03
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_side03
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_side06
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_front05
000000000000000000110000100000,000000000000000000000000000001,textures/cube/blueblendextra
000000100000000000000000000000,000000000000000000000000000001,textures/cube/ConcreteBunker0478_1_S
000000100000000000000000000000,000000000000000000000000000001,textures/cube/platesolo05
000000100000000000000000000000,000000000000000000000000000001,textures/cube/platesolo01
000000010100000000000000000000,000000000000000000000000000001,textures/cube/container_side05
000000010100000000000000000000,000000000000000000000000000001,textures/cube/metalbarre01
000000010100000000000000000000,000000000000000000000000000001,textures/cube/runway_gris
000000010100000000000000000000,000000000000000000000000000001,textures/cube/barre03
000000010100000000000000000000,000000000000000000000000000001,textures/cube/barre02
000000101100000000000000000000,000000000000000000000000000001,textures/cube/floor02
000000100000000000000000000000,000000000000000000000000000001,textures/cube/plate07colo
000000100000000000000000000000,000000000000000000000000000001,textures/cube/plate02
000000100000000000000000000000,000000000000000000000000000001,textures/cube/floor01
000000010100000000000000000000,000000000000000000000000000001,textures/eagle/sw_greyfence
000000000000000100110010110000,100000000000010000000000000000,textures/common/clip
000000010100000000000000000000,000000000000000000000000000001,textures/cube/sw_greyfence
000000000000000000110000100000,000000000000000000000000000001,textures/cube/blueblendfaible
000001110100000000110000000000,100000000000000000000000000001,textures/newinshader/vitre
000000010100000101110010110000,100000000000010000000000000000,textures/cube/clipmetal
000000000000000000110010100001,100000000000000000000000000001,textures/common/cushion
